== Mode: BestOnly ==
== Input: input.txt ==

[0] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[1] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[2] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
[3] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Op(<), Delim(>), Op(<<), Delim(>))
[4] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Op(>))
[5] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Op(>), Op(<<), Delim(>))
[6] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Op(>))
[7] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(>>), Op(>>), Delim(<), Delim(>), Op(<<), Delim(>))
[8] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Op(>))
[9] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Op(>), Op(<<), Delim(>))
[10] List(Op(<<), Op(>>), Op(<<), Op(<<), Op(>), Op(<), Op(>), Op(<), Op(>), Op(<), Op(>>), Op(>), Op(>>), Op(<), Delim(>), Op(<<), Op(>))
